swift.method	s:20PrimoDocumentRuntime0B16TextLayerServiceV04textE4Datays6ResultOy0aB17MutationContracts0deH7OutcomeOAG0bJ7FailureOG0aB11Application08ExistingE5IndexVF	DocumentTextLayerService.textLayerData(_:)	textLayerData(_:)	func textLayerData(_ index: ExistingLayerIndex) -> Result<TextLayerDataOutcome, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime0B16TextLayerServiceV05cleardE4Datays6ResultOyyt0aB17MutationContracts0bJ7FailureOGAG08EditableE5IndexVF	DocumentTextLayerService.clearTextLayerData(_:)	clearTextLayerData(_:)	func clearTextLayerData(_ index: EditableLayerIndex) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV11loadProjecty0aB21PresentationContracts011LoadedPaintG0V0aB6Domain0G15PackageLocationVKF	DocumentPersistenceClient.loadProject(_:)	loadProject(_:)	func loadProject(_ packageURL: ProjectPackageLocation) throws -> LoadedPaintProject
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV11saveProjectyy0aB6Domain08WritableG8LocationV_AE16CanvasPaperStyleVtKF	DocumentPersistenceClient.saveProject(_:_:)	saveProject(_:_:)	func saveProject(_ location: WritableProjectLocation, _ paperStyle: CanvasPaperStyle) throws
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV13setPaperStyleys6ResultOyyt0aB17MutationContracts0bJ7FailureOG0aB6Domain06CanvasgH0VF	DocumentPersistenceClient.setPaperStyle(_:)	setPaperStyle(_:)	func setPaperStyle(_ paperStyle: CanvasPaperStyle) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV23prewarmDrawingResourcess6ResultOyyt0aB17MutationContracts0bJ7FailureOGyF	DocumentPersistenceClient.prewarmDrawingResources()	prewarmDrawingResources()	func prewarmDrawingResources() -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime0B17PersistenceClientV9newCanvasys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB6Domain05ValidG4SizeVF	DocumentPersistenceClient.newCanvas(_:)	newCanvas(_:)	func newCanvas(_ size: ValidCanvasSize) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV15scaledPixelData_14targetGeometrys6ResultOy10Foundation0H0V0abD9Contracts0bD7FailureOG0aB6Domain11RgbaSurfaceV_AO0gJ0VtF	DocumentRenderingWorkflow.scaledPixelData(_:targetGeometry:)	scaledPixelData(_:targetGeometry:)	func scaledPixelData(_ source: RgbaSurface, targetGeometry: PixelGeometry) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV19translatedPixelData_14targetGeometry7offsetX0K1Ys6ResultOy10Foundation0H0V0abD9Contracts0bD7FailureOG0aB6Domain11RgbaSurfaceV_AQ0gJ0VS2itF	DocumentRenderingWorkflow.translatedPixelData(_:targetGeometry:offsetX:offsetY:)	translatedPixelData(_:targetGeometry:offsetX:offsetY:)	func translatedPixelData(_ source: RgbaSurface, targetGeometry: PixelGeometry, offsetX: Int, offsetY: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV20croppedSelectionMasky0abD9Contracts0b7CroppedgH0VSg0aB6Domain0H7SurfaceVF	DocumentRenderingWorkflow.croppedSelectionMask(_:)	croppedSelectionMask(_:)	func croppedSelectionMask(_ mask: MaskSurface) -> DocumentCroppedSelectionMask?
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV23processedLayerPixelDatays6ResultOy10Foundation0I0V0abD9Contracts0bD7FailureOG0aB6Domain11RgbaSurfaceV_0ab8MutationL00G17ProcessingRequestOtF	DocumentRenderingWorkflow.processedLayerPixelData(_:_:)	processedLayerPixelData(_:_:)	func processedLayerPixelData(_ source: RgbaSurface, _ request: LayerProcessingRequest) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV26compositedPaperPreviewRGBAys6ResultOy10Foundation4DataV0abD9Contracts0bD7FailureOG0aB6Domain11RgbaSurfaceV_AN06CanvasG5StyleVtF	DocumentRenderingWorkflow.compositedPaperPreviewRGBA(_:_:)	compositedPaperPreviewRGBA(_:_:)	func compositedPaperPreviewRGBA(_ surface: RgbaSurface, _ paperStyle: CanvasPaperStyle) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV26compositedPreviewPixelData_16activeLayerIndex014adjustedActiveK6Pixelss6ResultOy10Foundation0I0V0abD9Contracts0bD7FailureOG0ab12PresentationR005MetalB8SnapshotV_0aB11Application08ExistingkL0V0aB6Domain11RgbaSurfaceVtF	DocumentRenderingWorkflow.compositedPreviewPixelData(_:activeLayerIndex:adjustedActiveLayerPixels:)	compositedPreviewPixelData(_:activeLayerIndex:adjustedActiveLayerPixels:)	func compositedPreviewPixelData(_ snapshot: MetalDocumentSnapshot, activeLayerIndex: ExistingLayerIndex, adjustedActiveLayerPixels: RgbaSurface) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0B17RenderingWorkflowV9alphaMaskys6ResultOySays5UInt8VG0abD9Contracts0bD7FailureOG0aB6Domain11RgbaSurfaceVF	DocumentRenderingWorkflow.alphaMask(_:)	alphaMask(_:)	func alphaMask(_ surface: RgbaSurface) -> DocumentRenderingResult<[UInt8]>
swift.method	s:20PrimoDocumentRuntime0B18PresentationReaderV011lightweightD0s6ResultOy0abD9Contracts05PaintbD0V0ab8MutationH00bJ7FailureOGyF	DocumentPresentationReader.lightweightPresentation()	lightweightPresentation()	func lightweightPresentation() -> Result<PaintDocumentPresentation, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime0B18PresentationReaderV12presentations6ResultOy0abD9Contracts05PaintbD0V0ab8MutationH00bJ7FailureOGyF	DocumentPresentationReader.presentation()	presentation()	func presentation() -> Result<PaintDocumentPresentation, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V11loadProjecty0aB21PresentationContracts011LoadedPaintF0V0aB6Domain0F15PackageLocationVKF	DocumentPersistenceRuntime.loadProject(_:)	loadProject(_:)	func loadProject(_ packageURL: ProjectPackageLocation) throws -> LoadedPaintProject
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V11saveProjectyy0aB6Domain08WritableF8LocationV_AE16CanvasPaperStyleVtKF	DocumentPersistenceRuntime.saveProject(_:_:)	saveProject(_:_:)	func saveProject(_ location: WritableProjectLocation, _ paperStyle: CanvasPaperStyle) throws
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V13setPaperStyleys6ResultOyyt0aB17MutationContracts0bI7FailureOG0aB6Domain06CanvasfG0VF	DocumentPersistenceRuntime.setPaperStyle(_:)	setPaperStyle(_:)	func setPaperStyle(_ paperStyle: CanvasPaperStyle) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V23prewarmDrawingResourcess6ResultOyyt0aB17MutationContracts0bI7FailureOGyF	DocumentPersistenceRuntime.prewarmDrawingResources()	prewarmDrawingResources()	func prewarmDrawingResources() -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime0b11PersistenceC0V9newCanvasys6ResultOyyt0aB17MutationContracts0bH7FailureOG0aB6Domain05ValidF4SizeVF	DocumentPersistenceRuntime.newCanvas(_:)	newCanvas(_:)	func newCanvas(_ size: ValidCanvasSize) -> DocumentMutationResult
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V011lightweightD0s6ResultOy0abD9Contracts05PaintbD0V0ab8MutationG00bI7FailureOGyF	DocumentPresentationRuntime.lightweightPresentation()	lightweightPresentation()	func lightweightPresentation() -> Result<PaintDocumentPresentation, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V12presentations6ResultOy0abD9Contracts05PaintbD0V0ab8MutationG00bI7FailureOGyF	DocumentPresentationRuntime.presentation()	presentation()	func presentation() -> Result<PaintDocumentPresentation, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V15scaledPixelData_14targetGeometrys6ResultOy10Foundation0G0V0aB18RenderingContracts0bL7FailureOG0aB6Domain11RgbaSurfaceV_AO0fI0VtF	DocumentPresentationRuntime.scaledPixelData(_:targetGeometry:)	scaledPixelData(_:targetGeometry:)	func scaledPixelData(_ source: RgbaSurface, targetGeometry: PixelGeometry) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V19translatedPixelData_14targetGeometry7offsetX0J1Ys6ResultOy10Foundation0G0V0aB18RenderingContracts0bM7FailureOG0aB6Domain11RgbaSurfaceV_AQ0fI0VS2itF	DocumentPresentationRuntime.translatedPixelData(_:targetGeometry:offsetX:offsetY:)	translatedPixelData(_:targetGeometry:offsetX:offsetY:)	func translatedPixelData(_ source: RgbaSurface, targetGeometry: PixelGeometry, offsetX: Int, offsetY: Int) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V20croppedSelectionMasky0aB18RenderingContracts0b7CroppedfG0VSg0aB6Domain0G7SurfaceVF	DocumentPresentationRuntime.croppedSelectionMask(_:)	croppedSelectionMask(_:)	func croppedSelectionMask(_ mask: MaskSurface) -> DocumentCroppedSelectionMask?
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V23processedLayerPixelDatays6ResultOy10Foundation0H0V0aB18RenderingContracts0bK7FailureOG0aB6Domain11RgbaSurfaceV_0ab8MutationL00F17ProcessingRequestOtF	DocumentPresentationRuntime.processedLayerPixelData(_:_:)	processedLayerPixelData(_:_:)	func processedLayerPixelData(_ source: RgbaSurface, _ request: LayerProcessingRequest) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V26compositedPaperPreviewRGBAys6ResultOy10Foundation4DataV0aB18RenderingContracts0bL7FailureOG0aB6Domain11RgbaSurfaceV_AN06CanvasF5StyleVtF	DocumentPresentationRuntime.compositedPaperPreviewRGBA(_:_:)	compositedPaperPreviewRGBA(_:_:)	func compositedPaperPreviewRGBA(_ surface: RgbaSurface, _ paperStyle: CanvasPaperStyle) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V26compositedPreviewPixelData_16activeLayerIndex014adjustedActiveJ6Pixelss6ResultOy10Foundation0H0V0aB18RenderingContracts0bQ7FailureOG0abdR005MetalB8SnapshotV_0aB11Application08ExistingjK0V0aB6Domain11RgbaSurfaceVtF	DocumentPresentationRuntime.compositedPreviewPixelData(_:activeLayerIndex:adjustedActiveLayerPixels:)	compositedPreviewPixelData(_:activeLayerIndex:adjustedActiveLayerPixels:)	func compositedPreviewPixelData(_ snapshot: MetalDocumentSnapshot, activeLayerIndex: ExistingLayerIndex, adjustedActiveLayerPixels: RgbaSurface) -> DocumentRenderingResult<Data>
swift.method	s:20PrimoDocumentRuntime0b12PresentationC0V9alphaMaskys6ResultOySays5UInt8VG0aB18RenderingContracts0bI7FailureOG0aB6Domain11RgbaSurfaceVF	DocumentPresentationRuntime.alphaMask(_:)	alphaMask(_:)	func alphaMask(_ surface: RgbaSurface) -> DocumentRenderingResult<[UInt8]>
swift.method	s:20PrimoDocumentRuntime0b6ExportC0V16compositePNGDatays6ResultOy0aB20PersistenceContracts18PreviewDataOutcomeO0ab8MutationI00bM7FailureOG0aB6Domain16CanvasPaperStyleVF	DocumentExportRuntime.compositePNGData(_:)	compositePNGData(_:)	func compositePNGData(_ paperStyle: CanvasPaperStyle) -> Result<PreviewDataOutcome, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime0b6ExportC0V16compositeSurfaceys6ResultOy0aB20PersistenceContracts14PreviewOutcomeO0ab8MutationI00bL7FailureOG0aB6Domain16CanvasPaperStyleVF	DocumentExportRuntime.compositeSurface(_:)	compositeSurface(_:)	func compositeSurface(_ paperStyle: CanvasPaperStyle) -> Result<PreviewOutcome, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime0b6ExportC0V16timelapseCaptures6ResultOy0aB20PersistenceContracts09TimelapseF7OutcomeO0ab8MutationI00bL7FailureOGyF	DocumentExportRuntime.timelapseCapture()	timelapseCapture()	func timelapseCapture() -> Result<TimelapseCaptureOutcome, DocumentMutationFailure>
swift.method	s:20PrimoDocumentRuntime0bC0V19observePresentationScSy0abE9Contracts05PaintbE0VGyF	DocumentRuntime.observePresentation()	observePresentation()	func observePresentation() -> AsyncStream<PaintDocumentPresentation>
swift.method	s:20PrimoDocumentRuntime0bC0V7executeyAA0B14CommandOutcomeOAA0bE0OYaF	DocumentRuntime.execute(_:)	execute(_:)	func execute(_ command: DocumentCommand) async -> DocumentCommandOutcome
swift.property	s:20PrimoDocumentRuntime012LayerEditingC0V06canvasE0AA06CanvaseC0Vvp	LayerEditingRuntime.canvasEditing	canvasEditing	let canvasEditing: CanvasEditingRuntime
swift.property	s:20PrimoDocumentRuntime012LayerEditingC0V12previewLeaseAA0d7PreviewgC0Vvp	LayerEditingRuntime.previewLease	previewLease	let previewLease: LayerPreviewLeaseRuntime
swift.property	s:20PrimoDocumentRuntime012LayerEditingC0V4textAA04TextdeC0Vvp	LayerEditingRuntime.text	text	let text: TextLayerEditingRuntime
swift.property	s:20PrimoDocumentRuntime012LayerEditingC0V7contentAA0d7ContenteC0Vvp	LayerEditingRuntime.content	content	let content: LayerContentEditingRuntime
swift.property	s:20PrimoDocumentRuntime012LayerEditingC0V9selectionAA0d9SelectioneC0Vvp	LayerEditingRuntime.selection	selection	let selection: LayerSelectionEditingRuntime
swift.property	s:20PrimoDocumentRuntime012LayerEditingC0V9structureAA0d9StructureeC0Vvp	LayerEditingRuntime.structure	structure	let structure: LayerStructureEditingRuntime
swift.property	s:20PrimoDocumentRuntime012LayerEditingC0V9transformAA0d9TransformeC0Vvp	LayerEditingRuntime.transform	transform	let transform: LayerTransformEditingRuntime
swift.property	s:20PrimoDocumentRuntime0B12HistoryStateV7canRedoSbvp	DocumentHistoryState.canRedo	canRedo	let canRedo: Bool
swift.property	s:20PrimoDocumentRuntime0B12HistoryStateV7canUndoSbvp	DocumentHistoryState.canUndo	canUndo	let canUndo: Bool
swift.property	s:20PrimoDocumentRuntime0B14ProjectPreviewV10canvasSizeSo6CGSizeVvp	DocumentProjectPreview.canvasSize	canvasSize	let canvasSize: CGSize
swift.property	s:20PrimoDocumentRuntime0B14ProjectPreviewV10layerCountSivp	DocumentProjectPreview.layerCount	layerCount	let layerCount: Int
swift.property	s:20PrimoDocumentRuntime0B14ProjectPreviewV14previewSurface0aB6Domain0b9CompositeG0VSgvp	DocumentProjectPreview.previewSurface	previewSurface	let previewSurface: DocumentCompositeSurface?
swift.property	s:20PrimoDocumentRuntime0b11ApplicationC0V9workflowsAA0bd8WorkflowC0Vvp	DocumentApplicationRuntime.workflows	workflows	var workflows: DocumentApplicationWorkflowRuntime { get }
swift.property	s:20PrimoDocumentRuntime0b12PresentationC0V17renderingWorkflowAA0b9RenderingF0Vvp	DocumentPresentationRuntime.renderingWorkflow	renderingWorkflow	var renderingWorkflow: DocumentRenderingWorkflow { get }
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V11persistenceAA0b11PersistenceC0Vvp	DocumentApplicationWorkflowRuntime.persistence	persistence	let persistence: DocumentPersistenceRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V12layerEditingAA05LayergC0Vvp	DocumentApplicationWorkflowRuntime.layerEditing	layerEditing	let layerEditing: LayerEditingRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V12presentationAA0b12PresentationC0Vvp	DocumentApplicationWorkflowRuntime.presentation	presentation	let presentation: DocumentPresentationRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V13strokeEditingAA06StrokegC0Vvp	DocumentApplicationWorkflowRuntime.strokeEditing	strokeEditing	let strokeEditing: StrokeEditingRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V14canvasMutationAA06CanvasgC0Vvp	DocumentApplicationWorkflowRuntime.canvasMutation	canvasMutation	let canvasMutation: CanvasMutationRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V6exportAA0b6ExportC0Vvp	DocumentApplicationWorkflowRuntime.export	export	let export: DocumentExportRuntime
swift.property	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V7previewAA013CanvasPreviewC0Vvp	DocumentApplicationWorkflowRuntime.preview	preview	let preview: CanvasPreviewRuntime
swift.property	s:20PrimoDocumentRuntime21TimelapseExportResultV3url10Foundation3URLVvp	TimelapseExportResult.url	url	var url: URL
swift.property	s:20PrimoDocumentRuntime23TimelapseExportProgressV14previewSurface0aB6Domain0b9CompositeH0VSgvp	TimelapseExportProgress.previewSurface	previewSurface	var previewSurface: DocumentCompositeSurface?
swift.property	s:20PrimoDocumentRuntime23TimelapseExportProgressV16previewImageData10Foundation0I0VSgvp	TimelapseExportProgress.previewImageData	previewImageData	var previewImageData: Data?
swift.property	s:20PrimoDocumentRuntime23TimelapseExportProgressV8progressSdvp	TimelapseExportProgress.progress	progress	var progress: Double
swift.struct	s:20PrimoDocumentRuntime012LayerEditingC0V	LayerEditingRuntime	LayerEditingRuntime	struct LayerEditingRuntime
swift.struct	s:20PrimoDocumentRuntime013CanvasEditingC0V	CanvasEditingRuntime	CanvasEditingRuntime	struct CanvasEditingRuntime
swift.struct	s:20PrimoDocumentRuntime013CanvasPreviewC0V	CanvasPreviewRuntime	CanvasPreviewRuntime	struct CanvasPreviewRuntime
swift.struct	s:20PrimoDocumentRuntime013StrokeEditingC0V	StrokeEditingRuntime	StrokeEditingRuntime	struct StrokeEditingRuntime
swift.struct	s:20PrimoDocumentRuntime014CanvasMutationC0V	CanvasMutationRuntime	CanvasMutationRuntime	struct CanvasMutationRuntime
swift.struct	s:20PrimoDocumentRuntime016TextLayerEditingC0V	TextLayerEditingRuntime	TextLayerEditingRuntime	struct TextLayerEditingRuntime
swift.struct	s:20PrimoDocumentRuntime017LayerPreviewLeaseC0V	LayerPreviewLeaseRuntime	LayerPreviewLeaseRuntime	struct LayerPreviewLeaseRuntime
swift.struct	s:20PrimoDocumentRuntime019LayerContentEditingC0V	LayerContentEditingRuntime	LayerContentEditingRuntime	struct LayerContentEditingRuntime
swift.struct	s:20PrimoDocumentRuntime021LayerSelectionEditingC0V	LayerSelectionEditingRuntime	LayerSelectionEditingRuntime	struct LayerSelectionEditingRuntime
swift.struct	s:20PrimoDocumentRuntime021LayerStructureEditingC0V	LayerStructureEditingRuntime	LayerStructureEditingRuntime	struct LayerStructureEditingRuntime
swift.struct	s:20PrimoDocumentRuntime021LayerTransformEditingC0V	LayerTransformEditingRuntime	LayerTransformEditingRuntime	struct LayerTransformEditingRuntime
swift.struct	s:20PrimoDocumentRuntime0B12ExportClientV	DocumentExportClient	DocumentExportClient	struct DocumentExportClient
swift.struct	s:20PrimoDocumentRuntime0B12HistoryStateV	DocumentHistoryState	DocumentHistoryState	struct DocumentHistoryState
swift.struct	s:20PrimoDocumentRuntime0B14ProjectPreviewV	DocumentProjectPreview	DocumentProjectPreview	struct DocumentProjectPreview
swift.struct	s:20PrimoDocumentRuntime0B16TextLayerServiceV	DocumentTextLayerService	DocumentTextLayerService	struct DocumentTextLayerService
swift.struct	s:20PrimoDocumentRuntime0B17PersistenceClientV	DocumentPersistenceClient	DocumentPersistenceClient	struct DocumentPersistenceClient
swift.struct	s:20PrimoDocumentRuntime0B17RenderingWorkflowV	DocumentRenderingWorkflow	DocumentRenderingWorkflow	struct DocumentRenderingWorkflow
swift.struct	s:20PrimoDocumentRuntime0B18PresentationReaderV	DocumentPresentationReader	DocumentPresentationReader	struct DocumentPresentationReader
swift.struct	s:20PrimoDocumentRuntime0b11ApplicationC0V	DocumentApplicationRuntime	DocumentApplicationRuntime	struct DocumentApplicationRuntime
swift.struct	s:20PrimoDocumentRuntime0b11PersistenceC0V	DocumentPersistenceRuntime	DocumentPersistenceRuntime	struct DocumentPersistenceRuntime
swift.struct	s:20PrimoDocumentRuntime0b12PresentationC0V	DocumentPresentationRuntime	DocumentPresentationRuntime	struct DocumentPresentationRuntime
swift.struct	s:20PrimoDocumentRuntime0b19ApplicationWorkflowC0V	DocumentApplicationWorkflowRuntime	DocumentApplicationWorkflowRuntime	struct DocumentApplicationWorkflowRuntime
swift.struct	s:20PrimoDocumentRuntime0b6ExportC0V	DocumentExportRuntime	DocumentExportRuntime	struct DocumentExportRuntime
swift.struct	s:20PrimoDocumentRuntime0bC0V	DocumentRuntime	DocumentRuntime	struct DocumentRuntime
swift.struct	s:20PrimoDocumentRuntime21TimelapseExportResultV	TimelapseExportResult	TimelapseExportResult	struct TimelapseExportResult
swift.struct	s:20PrimoDocumentRuntime23TimelapseExportProgressV	TimelapseExportProgress	TimelapseExportProgress	struct TimelapseExportProgress
