swift.property	s:24PrimoDocumentApplication0B25MutationValidationContextV13isLayerLockedySbSiYbcvp	DocumentMutationValidationContext.isLayerLocked	isLayerLocked	let isLayerLocked: @Sendable (Int) -> Bool
swift.property	s:24PrimoDocumentApplication0B25MutationValidationContextV9folderIDsShySiGvp	DocumentMutationValidationContext.folderIDs	folderIDs	let folderIDs: Set<Int>
swift.property	s:24PrimoDocumentApplication11InpaintCropV13selectionMaskSays5UInt8VGvp	InpaintCrop.selectionMask	selectionMask	let selectionMask: [UInt8]
swift.property	s:24PrimoDocumentApplication11InpaintCropV5widthSivp	InpaintCrop.width	width	let width: Int
swift.property	s:24PrimoDocumentApplication11InpaintCropV6heightSivp	InpaintCrop.height	height	let height: Int
swift.property	s:24PrimoDocumentApplication11InpaintCropV7originXSivp	InpaintCrop.originX	originX	let originX: Int
swift.property	s:24PrimoDocumentApplication11InpaintCropV7originYSivp	InpaintCrop.originY	originY	let originY: Int
swift.property	s:24PrimoDocumentApplication11InpaintCropV9pixelData10Foundation0G0Vvp	InpaintCrop.pixelData	pixelData	let pixelData: Data
swift.property	s:24PrimoDocumentApplication13LayerMaskDataV5bytes10Foundation0F0Vvp	LayerMaskData.bytes	bytes	let bytes: Data
swift.property	s:24PrimoDocumentApplication13LayerMaskDataV5widthSivp	LayerMaskData.width	width	let width: Int
swift.property	s:24PrimoDocumentApplication13LayerMaskDataV6heightSivp	LayerMaskData.height	height	let height: Int
swift.property	s:24PrimoDocumentApplication14LayerPixelDataV4rgba10Foundation0F0Vvp	LayerPixelData.rgba	rgba	let rgba: Data
swift.property	s:24PrimoDocumentApplication14LayerPixelDataV5widthSivp	LayerPixelData.width	width	let width: Int
swift.property	s:24PrimoDocumentApplication14LayerPixelDataV6heightSivp	LayerPixelData.height	height	let height: Int
swift.property	s:24PrimoDocumentApplication16ExistingFolderIDV8rawValueSivp	ExistingFolderID.rawValue	rawValue	let rawValue: Int
swift.property	s:24PrimoDocumentApplication16ExistingFolderIDV8revision0aB6Domain0B8RevisionVvp	ExistingFolderID.revision	revision	let revision: DocumentRevision
swift.property	s:24PrimoDocumentApplication16LayerAnchorIndexV8rawValueSiSgvp	LayerAnchorIndex.rawValue	rawValue	let rawValue: Int?
swift.property	s:24PrimoDocumentApplication16LayerAnchorIndexV8revision0aB6Domain0B8RevisionVvp	LayerAnchorIndex.revision	revision	let revision: DocumentRevision
swift.property	s:24PrimoDocumentApplication18DecodedRasterImageV5widthSivp	DecodedRasterImage.width	width	let width: Int
swift.property	s:24PrimoDocumentApplication18DecodedRasterImageV6heightSivp	DecodedRasterImage.height	height	let height: Int
swift.property	s:24PrimoDocumentApplication18DecodedRasterImageV9pixelData10Foundation0H0Vvp	DecodedRasterImage.pixelData	pixelData	let pixelData: Data
swift.property	s:24PrimoDocumentApplication18ExistingLayerIndexV8rawValueSivp	ExistingLayerIndex.rawValue	rawValue	let rawValue: Int
swift.property	s:24PrimoDocumentApplication18ExistingLayerIndexV8revision0aB6Domain0B8RevisionVvp	ExistingLayerIndex.revision	revision	let revision: DocumentRevision
swift.property	s:24PrimoDocumentApplication19LayerMutationAnchorV5indexSivp	LayerMutationAnchor.index	index	let index: Int
swift.property	s:24PrimoDocumentApplication19LayerMutationTargetV5indexSivp	LayerMutationTarget.index	index	let index: Int
swift.property	s:24PrimoDocumentApplication20CanvasEditingContextV13transformMode0aB21PresentationContracts0d9TransformH0Ovp	CanvasEditingContext.transformMode	transformMode	let transformMode: CanvasTransformMode
swift.property	s:24PrimoDocumentApplication20CanvasEditingContextV14canvasGeometry0aB6Domain05PixelH0Vvp	CanvasEditingContext.canvasGeometry	canvasGeometry	let canvasGeometry: PixelGeometry
swift.property	s:24PrimoDocumentApplication20CanvasEditingContextV14transformPivotSo7CGPointVSgvp	CanvasEditingContext.transformPivot	transformPivot	let transformPivot: CGPoint?
swift.property	s:24PrimoDocumentApplication20CanvasEditingContextV15activeTextLayer0aB6Domain0hI4DataVSgvp	CanvasEditingContext.activeTextLayer	activeTextLayer	let activeTextLayer: TextLayerData?
swift.property	s:24PrimoDocumentApplication20CanvasEditingContextV16activeLayerIndexSivp	CanvasEditingContext.activeLayerIndex	activeLayerIndex	let activeLayerIndex: Int
swift.property	s:24PrimoDocumentApplication20CanvasEditingContextV19transformHasPreviewSbvp	CanvasEditingContext.transformHasPreview	transformHasPreview	let transformHasPreview: Bool
swift.property	s:24PrimoDocumentApplication20CanvasEditingContextV20transformQuadOffsets0aB21PresentationContracts09TransformhI0Vvp	CanvasEditingContext.transformQuadOffsets	transformQuadOffsets	let transformQuadOffsets: TransformQuadOffsets
swift.property	s:24PrimoDocumentApplication20CanvasEditingContextV22transformPreviewOffsetSo6CGSizeVvp	CanvasEditingContext.transformPreviewOffset	transformPreviewOffset	let transformPreviewOffset: CGSize
swift.property	s:24PrimoDocumentApplication20CanvasEditingContextV22transformPreviewScaleX14CoreFoundation7CGFloatVvp	CanvasEditingContext.transformPreviewScaleX	transformPreviewScaleX	let transformPreviewScaleX: CGFloat
swift.property	s:24PrimoDocumentApplication20CanvasEditingContextV22transformPreviewScaleY14CoreFoundation7CGFloatVvp	CanvasEditingContext.transformPreviewScaleY	transformPreviewScaleY	let transformPreviewScaleY: CGFloat
swift.property	s:24PrimoDocumentApplication20CanvasEditingContextV31transformPreviewRotationDegreesSdvp	CanvasEditingContext.transformPreviewRotationDegrees	transformPreviewRotationDegrees	let transformPreviewRotationDegrees: Double
swift.property	s:24PrimoDocumentApplication20CanvasEditingContextV9selection0aB21PresentationContracts0D9SelectionVSgvp	CanvasEditingContext.selection	selection	let selection: CanvasSelection?
swift.property	s:24PrimoDocumentApplication20FolderMutationTargetV8folderIDSivp	FolderMutationTarget.folderID	folderID	let folderID: Int
swift.property	s:24PrimoDocumentApplication21AddedAndSelectedLayerV08selectedG5Index0aB17MutationContracts0b7CreatedgI0Vvp	AddedAndSelectedLayer.selectedLayerIndex	selectedLayerIndex	let selectedLayerIndex: DocumentCreatedLayerIndex
swift.property	s:24PrimoDocumentApplication21AddedAndSelectedLayerV13selectedIndexSivp	AddedAndSelectedLayer.selectedIndex	selectedIndex	var selectedIndex: Int { get }
swift.property	s:24PrimoDocumentApplication21ImportedCanvasRequestV13validatedSize0aB6Domain05ValideH0VSgvp	ImportedCanvasRequest.validatedSize	validatedSize	var validatedSize: ValidCanvasSize? { get }
swift.property	s:24PrimoDocumentApplication21ImportedCanvasRequestV5widthSivp	ImportedCanvasRequest.width	width	let width: Int
swift.property	s:24PrimoDocumentApplication21ImportedCanvasRequestV6heightSivp	ImportedCanvasRequest.height	height	let height: Int
swift.property	s:24PrimoDocumentApplication21ImportedCanvasRequestV9pixelData10Foundation0H0Vvp	ImportedCanvasRequest.pixelData	pixelData	let pixelData: Data
swift.property	s:24PrimoDocumentApplication21ValidatedLayerOpacityV8rawValueSdvp	ValidatedLayerOpacity.rawValue	rawValue	let rawValue: Double
swift.property	s:24PrimoDocumentApplication24SelectionTransformCommitV7payloadAC7PayloadOvp	SelectionTransformCommit.payload	payload	let payload: SelectionTransformCommit.Payload
swift.property	s:24PrimoDocumentApplication26LayerAttributeMutationPlanV14lifecycleEventAA0bdfI0OSgvp	LayerAttributeMutationPlan.lifecycleEvent	lifecycleEvent	let lifecycleEvent: DocumentLayerMutationEvent?
swift.property	s:24PrimoDocumentApplication26LayerStructureMutationPlanV05indexF0AA0bd5IndexF0OSgvp	LayerStructureMutationPlan.indexMutation	indexMutation	let indexMutation: DocumentLayerIndexMutation?
swift.property	s:24PrimoDocumentApplication26LayerStructureMutationPlanV14lifecycleEventAA0bdfI0OSgvp	LayerStructureMutationPlan.lifecycleEvent	lifecycleEvent	let lifecycleEvent: DocumentLayerMutationEvent?
swift.property	s:24PrimoDocumentApplication26LayerStructureMutationPlanV14resultingIndexSiSgvp	LayerStructureMutationPlan.resultingIndex	resultingIndex	let resultingIndex: Int?
swift.property	s:24PrimoDocumentApplication27AppliedLayerContentMutationV06targetE5IndexSivp	AppliedLayerContentMutation.targetLayerIndex	targetLayerIndex	let targetLayerIndex: Int
swift.property	s:24PrimoDocumentApplication28LayerPixelReplacementCommandV5index0aB17MutationContracts08EditableD5IndexVvp	LayerPixelReplacementCommand.index	index	let index: EditableLayerIndex
swift.property	s:24PrimoDocumentApplication28LayerPixelReplacementCommandV9pixelDataAA0deI0Vvp	LayerPixelReplacementCommand.pixelData	pixelData	let pixelData: LayerPixelData
swift.property	s:24PrimoDocumentApplication29CanvasBoundedTransformRequestV11translation0aB17MutationContracts17FiniteTranslationVvp	CanvasBoundedTransformRequest.translation	translation	let translation: FiniteTranslation
swift.property	s:24PrimoDocumentApplication29CanvasBoundedTransformRequestV15rotationDegrees0aB17MutationContracts08RotationI0Vvp	CanvasBoundedTransformRequest.rotationDegrees	rotationDegrees	let rotationDegrees: RotationDegrees
swift.property	s:24PrimoDocumentApplication29CanvasBoundedTransformRequestV5scale0aB17MutationContracts0F5ScaleVvp	CanvasBoundedTransformRequest.scale	scale	let scale: TransformScale
swift.property	s:24PrimoDocumentApplication29CanvasBoundedTransformRequestV9selection0aB21PresentationContracts0D9SelectionVSgvp	CanvasBoundedTransformRequest.selection	selection	let selection: CanvasSelection?
swift.property	s:24PrimoDocumentApplication31ValidatedLayerProcessingRequestV8rawValue0aB17MutationContracts0efG0Ovp	ValidatedLayerProcessingRequest.rawValue	rawValue	let rawValue: LayerProcessingRequest
swift.protocol	s:24PrimoDocumentApplication0B13EditorGatewayP	DocumentEditorGateway	DocumentEditorGateway	protocol DocumentEditorGateway : LayerAttributeGateway, LayerContentGateway, LayerStructureGateway
swift.protocol	s:24PrimoDocumentApplication19LayerContentGatewayP	LayerContentGateway	LayerContentGateway	protocol LayerContentGateway : Sendable
swift.protocol	s:24PrimoDocumentApplication21LayerAttributeGatewayP	LayerAttributeGateway	LayerAttributeGateway	protocol LayerAttributeGateway : Sendable
swift.protocol	s:24PrimoDocumentApplication21LayerStructureGatewayP	LayerStructureGateway	LayerStructureGateway	protocol LayerStructureGateway : Sendable
swift.struct	s:24PrimoDocumentApplication0B14ContentServiceV	DocumentContentService	DocumentContentService	struct DocumentContentService
swift.struct	s:24PrimoDocumentApplication0B17MutationValidatorV	DocumentMutationValidator	DocumentMutationValidator	struct DocumentMutationValidator
swift.struct	s:24PrimoDocumentApplication0B18RasterImageServiceO0E8MetadataV	DocumentRasterImageService.ImageMetadata	DocumentRasterImageService.ImageMetadata	struct ImageMetadata
swift.struct	s:24PrimoDocumentApplication0B19LayerCommandServiceV	DocumentLayerCommandService	DocumentLayerCommandService	struct DocumentLayerCommandService
swift.struct	s:24PrimoDocumentApplication0B20CanvasCommandServiceV	DocumentCanvasCommandService	DocumentCanvasCommandService	struct DocumentCanvasCommandService
swift.struct	s:24PrimoDocumentApplication0B20LayerMutationContextV	DocumentLayerMutationContext	DocumentLayerMutationContext	struct DocumentLayerMutationContext
swift.struct	s:24PrimoDocumentApplication0B20StrokeCommandServiceV	DocumentStrokeCommandService	DocumentStrokeCommandService	struct DocumentStrokeCommandService
swift.struct	s:24PrimoDocumentApplication0B21HistoryCommandServiceV	DocumentHistoryCommandService	DocumentHistoryCommandService	struct DocumentHistoryCommandService
swift.struct	s:24PrimoDocumentApplication0B23MutationWorkflowOutcomeV	DocumentMutationWorkflowOutcome	DocumentMutationWorkflowOutcome	struct DocumentMutationWorkflowOutcome<Selection, Feedback> where Selection : Equatable, Selection : Sendable, Feedback : Equatable, Feedback : Sendable
swift.struct	s:24PrimoDocumentApplication0B23MutationWorkflowServiceV	DocumentMutationWorkflowService	DocumentMutationWorkflowService	struct DocumentMutationWorkflowService
swift.struct	s:24PrimoDocumentApplication0B25LayerMutationFinalizationV	DocumentLayerMutationFinalization	DocumentLayerMutationFinalization	struct DocumentLayerMutationFinalization
swift.struct	s:24PrimoDocumentApplication0B25MutationValidationContextV	DocumentMutationValidationContext	DocumentMutationValidationContext	struct DocumentMutationValidationContext
swift.struct	s:24PrimoDocumentApplication11InpaintCropV	InpaintCrop	InpaintCrop	struct InpaintCrop
swift.struct	s:24PrimoDocumentApplication13LayerMaskDataV	LayerMaskData	LayerMaskData	struct LayerMaskData
swift.struct	s:24PrimoDocumentApplication14LayerPixelDataV	LayerPixelData	LayerPixelData	struct LayerPixelData
swift.struct	s:24PrimoDocumentApplication16ExistingFolderIDV	ExistingFolderID	ExistingFolderID	struct ExistingFolderID
swift.struct	s:24PrimoDocumentApplication16LayerAnchorIndexV	LayerAnchorIndex	LayerAnchorIndex	struct LayerAnchorIndex
swift.struct	s:24PrimoDocumentApplication18DecodedRasterImageV	DecodedRasterImage	DecodedRasterImage	struct DecodedRasterImage
swift.struct	s:24PrimoDocumentApplication18ExistingLayerIndexV	ExistingLayerIndex	ExistingLayerIndex	struct ExistingLayerIndex
swift.struct	s:24PrimoDocumentApplication19LayerMutationAnchorV	LayerMutationAnchor	LayerMutationAnchor	struct LayerMutationAnchor
swift.struct	s:24PrimoDocumentApplication19LayerMutationTargetV	LayerMutationTarget	LayerMutationTarget	struct LayerMutationTarget
swift.struct	s:24PrimoDocumentApplication20CanvasEditingContextV	CanvasEditingContext	CanvasEditingContext	struct CanvasEditingContext
swift.struct	s:24PrimoDocumentApplication20FolderMutationTargetV	FolderMutationTarget	FolderMutationTarget	struct FolderMutationTarget
swift.struct	s:24PrimoDocumentApplication21AddedAndSelectedLayerV	AddedAndSelectedLayer	AddedAndSelectedLayer	struct AddedAndSelectedLayer
swift.struct	s:24PrimoDocumentApplication21ImportedCanvasRequestV	ImportedCanvasRequest	ImportedCanvasRequest	struct ImportedCanvasRequest
swift.struct	s:24PrimoDocumentApplication21ValidatedLayerOpacityV	ValidatedLayerOpacity	ValidatedLayerOpacity	struct ValidatedLayerOpacity
swift.struct	s:24PrimoDocumentApplication24LayerContentMutationPlanV	LayerContentMutationPlan	LayerContentMutationPlan	struct LayerContentMutationPlan
swift.struct	s:24PrimoDocumentApplication24SelectionTransformCommitV	SelectionTransformCommit	SelectionTransformCommit	struct SelectionTransformCommit
swift.struct	s:24PrimoDocumentApplication24SelectionWorkflowServiceV	SelectionWorkflowService	SelectionWorkflowService	struct SelectionWorkflowService
swift.struct	s:24PrimoDocumentApplication26LayerAttributeMutationPlanV	LayerAttributeMutationPlan	LayerAttributeMutationPlan	struct LayerAttributeMutationPlan
swift.struct	s:24PrimoDocumentApplication26LayerStructureMutationPlanV	LayerStructureMutationPlan	LayerStructureMutationPlan	struct LayerStructureMutationPlan
swift.struct	s:24PrimoDocumentApplication27AppliedLayerContentMutationV	AppliedLayerContentMutation	AppliedLayerContentMutation	struct AppliedLayerContentMutation
swift.struct	s:24PrimoDocumentApplication28CanvasEditingWorkflowServiceV	CanvasEditingWorkflowService	CanvasEditingWorkflowService	struct CanvasEditingWorkflowService
swift.struct	s:24PrimoDocumentApplication28LayerPixelReplacementCommandV	LayerPixelReplacementCommand	LayerPixelReplacementCommand	struct LayerPixelReplacementCommand
swift.struct	s:24PrimoDocumentApplication29CanvasBoundedTransformRequestV	CanvasBoundedTransformRequest	CanvasBoundedTransformRequest	struct CanvasBoundedTransformRequest
swift.struct	s:24PrimoDocumentApplication31ValidatedLayerProcessingRequestV	ValidatedLayerProcessingRequest	ValidatedLayerProcessingRequest	struct ValidatedLayerProcessingRequest
swift.type.method	s:24PrimoDocumentApplication0B15MutationCommandO11layerAnchor5indexACSi_tFZ	DocumentMutationCommand.layerAnchor(index:)	layerAnchor(index:)	static func layerAnchor(index: Int) -> DocumentMutationCommand
swift.type.method	s:24PrimoDocumentApplication0B15MutationCommandO5layer5index16requiresUnlockedACSi_SbtFZ	DocumentMutationCommand.layer(index:requiresUnlocked:)	layer(index:requiresUnlocked:)	static func layer(index: Int, requiresUnlocked: Bool = false) -> DocumentMutationCommand
swift.type.method	s:24PrimoDocumentApplication0B15MutationCommandO6folder0F2IDACSi_tFZ	DocumentMutationCommand.folder(folderID:)	folder(folderID:)	static func folder(folderID: Int) -> DocumentMutationCommand
swift.type.method	s:24PrimoDocumentApplication0B18RasterImageServiceO07decodedE015fromEncodedDataAA07DecodeddE0VSg10Foundation0J0V_tFZ	DocumentRasterImageService.decodedImage(fromEncodedData:)	decodedImage(fromEncodedData:)	static func decodedImage(fromEncodedData encodedData: Data) -> DecodedRasterImage?
swift.type.method	s:24PrimoDocumentApplication0B18RasterImageServiceO11inpaintCrop6source11canvasWidth0J6Height15selectionBounds12expandedMask7paddingAA07InpaintH0VSg10Foundation4DataV_S2iSo6CGRectVSays5UInt8VGSitFZ	DocumentRasterImageService.inpaintCrop(source:canvasWidth:canvasHeight:selectionBounds:expandedMask:padding:)	inpaintCrop(source:canvasWidth:canvasHeight:selectionBounds:expandedMask:padding:)	static func inpaintCrop(source: Data, canvasWidth: Int, canvasHeight: Int, selectionBounds: CGRect, expandedMask: [UInt8], padding: Int = 64) -> InpaintCrop?
swift.type.method	s:24PrimoDocumentApplication0B18RasterImageServiceO13imageMetadata15fromEncodedDataAC0eH0VSg10Foundation0K0V_tFZ	DocumentRasterImageService.imageMetadata(fromEncodedData:)	imageMetadata(fromEncodedData:)	static func imageMetadata(fromEncodedData encodedData: Data) -> DocumentRasterImageService.ImageMetadata?
swift.type.method	s:24PrimoDocumentApplication0B18RasterImageServiceO17rawLayerPixelData11fromPNGData5width6height10Foundation0J0VSgAJ_S2itFZ	DocumentRasterImageService.rawLayerPixelData(fromPNGData:width:height:)	rawLayerPixelData(fromPNGData:width:height:)	static func rawLayerPixelData(fromPNGData pngData: Data, width: Int, height: Int) -> Data?
swift.type.method	s:24PrimoDocumentApplication0B18RasterImageServiceO19applyingInpaintCrop_2to11canvasWidth0K6Height4crop13featherRadius10Foundation4DataVSgAL_ALS2iAA0hI0VSitFZ	DocumentRasterImageService.applyingInpaintCrop(_:to:canvasWidth:canvasHeight:crop:featherRadius:)	applyingInpaintCrop(_:to:canvasWidth:canvasHeight:crop:featherRadius:)	static func applyingInpaintCrop(_ editedCropPixelData: Data, to baseLayerPixelData: Data, canvasWidth: Int, canvasHeight: Int, crop: InpaintCrop, featherRadius: Int = 10) -> Data?
swift.type.method	s:24PrimoDocumentApplication0B18RasterImageServiceO7pngData014fromLayerPixelH05width6height10Foundation0H0VSgAJ_S2itFZ	DocumentRasterImageService.pngData(fromLayerPixelData:width:height:)	pngData(fromLayerPixelData:width:height:)	static func pngData(fromLayerPixelData pixelData: Data, width: Int, height: Int) -> Data?
swift.type.method	s:24PrimoDocumentApplication0B18RasterImageServiceO7pngData4from10Foundation0H0VSg0aB6Domain0B16CompositeSurfaceV_tFZ	DocumentRasterImageService.pngData(from:)	pngData(from:)	static func pngData(from surface: DocumentCompositeSurface) -> Data?
swift.type.method	s:24PrimoDocumentApplication0B18RasterImageServiceO8jpegData4from18compressionQuality10Foundation0H0VSg0aB6Domain0B16CompositeSurfaceV_04CoreL07CGFloatVtFZ	DocumentRasterImageService.jpegData(from:compressionQuality:)	jpegData(from:compressionQuality:)	static func jpegData(from surface: DocumentCompositeSurface, compressionQuality: CGFloat = 0.72) -> Data?
swift.type.method	s:24PrimoDocumentApplication21AddedAndSelectedLayerV05addedeF0yAC0aB17MutationContracts0b7CreatedG5IndexVFZ	AddedAndSelectedLayer.addedAndSelected(_:)	addedAndSelected(_:)	static func addedAndSelected(_ index: DocumentCreatedLayerIndex) -> AddedAndSelectedLayer
swift.type.property	s:24PrimoDocumentApplication0B23MutationWorkflowOutcomeV19currentPresentationACyxq_GvpZ	DocumentMutationWorkflowOutcome.currentPresentation	currentPresentation	static var currentPresentation: DocumentMutationWorkflowOutcome<Selection, Feedback> { get }
swift.type.property	s:24PrimoDocumentApplication0B23MutationWorkflowOutcomeV5dirtyACyxq_GvpZ	DocumentMutationWorkflowOutcome.dirty	dirty	static var dirty: DocumentMutationWorkflowOutcome<Selection, Feedback> { get }
swift.typealias	s:24PrimoDocumentApplication0B13EditingResulta	DocumentEditingResult	DocumentEditingResult	typealias DocumentEditingResult = DocumentEditorResult
swift.typealias	s:24PrimoDocumentApplication0B19LayerMutationResulta	DocumentLayerMutationResult	DocumentLayerMutationResult	typealias DocumentLayerMutationResult = Result<Void, DocumentLayerMutationFailure>
swift.typealias	s:24PrimoDocumentApplication0B23LayerAddSelectionResulta	DocumentLayerAddSelectionResult	DocumentLayerAddSelectionResult	typealias DocumentLayerAddSelectionResult = Result<AddedAndSelectedLayer, DocumentLayerMutationFailure>
swift.typealias	s:24PrimoDocumentApplication0B26LayerCreatedMutationResulta	DocumentLayerCreatedMutationResult	DocumentLayerCreatedMutationResult	typealias DocumentLayerCreatedMutationResult = Result<DocumentCreatedLayerIndex, DocumentLayerMutationFailure>
swift.typealias	s:24PrimoDocumentApplication0B27FolderCreatedMutationResulta	DocumentFolderCreatedMutationResult	DocumentFolderCreatedMutationResult	typealias DocumentFolderCreatedMutationResult = Result<DocumentCreatedFolderID, DocumentLayerMutationFailure>
